sc,c,cs,cs,
int,String,String,list,
sn,desc,type,droplist,
id,备注,掉落组类型,内容,
60001,,1,33009Ω2Ω10|33008Ω2Ω10,
60002,,1,3001Ω2Ω10|3002Ω2Ω10,
60003,,1,3003Ω2Ω10|3004Ω2Ω10,
60004,,2,60001Ω2Ω10|60002Ω2Ω10,
60005,感恩节普通火焰宝箱,1,399999Ω20Ω1|399999Ω25Ω1|399999Ω15Ω1,
60006,感恩节中级火焰宝箱,1,3001Ω1Ω2|3002Ω2Ω3|3003Ω1Ω1|3006Ω1Ω2|3007Ω2Ω3|3008Ω1Ω1,
60007,感恩节高级火焰宝箱,1,604990129Ω1Ω1|604990137Ω10Ω3|3003Ω2Ω1|3004Ω2Ω1|3005Ω2Ω1|3008Ω2Ω1|3009Ω2Ω1|3010Ω2Ω1,
60008,圣诞节普通攻击奖励,1,399999Ω20Ω1|399999Ω25Ω1|399999Ω15Ω1,
60009,圣诞节中级攻击奖励,1,3001Ω1Ω1|3002Ω2Ω1|3003Ω1Ω1|3006Ω1Ω1|3007Ω2Ω1|3008Ω1Ω1,
60010,圣诞节高级攻击奖励,1,2,
60011,大黄蜂汽车+券,1,370002Ω5Ω10|604990160Ω1Ω10,
60012,大黄蜂机器人+券,1,370002Ω10Ω10|360011Ω1Ω10,
60013,大黄蜂人宝箱,1,604990161Ω1Ω10|604990162Ω1Ω10|604990163Ω1Ω10|604990164Ω1Ω10,
60014,普通抽-必出,1,5006Ω8Ω50|5007Ω8Ω50|5008Ω6Ω25|5009Ω6Ω25|5010Ω6Ω25|5011Ω6Ω25,
60015,钻石抽-必出,1,5012Ω5Ω25|5013Ω5Ω25|5014Ω5Ω25|5015Ω5Ω15|5016Ω5Ω15,
60016,爱心抽-必出,1,4390003Ω1Ω10|4390006Ω1Ω5|4390004Ω1Ω3|4390011Ω1Ω3|4390013Ω1Ω3,
60017,普通抽-填充-基础道具,1,3001Ω3Ω40|3002Ω3Ω40|3003Ω2Ω40|3006Ω3Ω40|3007Ω3Ω40|3008Ω2Ω40,
60018,普通抽-填充-装扮,1,410081Ω1Ω10|410082Ω1Ω10|410091Ω1Ω10|410092Ω1Ω10|410094Ω1Ω10|410095Ω1Ω10|410181Ω1Ω10|410182Ω1Ω10|410051Ω1Ω40|410053Ω1Ω40|410101Ω1Ω40|410102Ω1Ω40|410151Ω1Ω40|410152Ω1Ω40|410161Ω1Ω40|410162Ω1Ω40|410172Ω1Ω40|410173Ω1Ω40|410174Ω1Ω40|410175Ω1Ω40|410011Ω1Ω40|410012Ω1Ω40|410014Ω1Ω40|410021Ω1Ω40|410022Ω1Ω40|410024Ω1Ω40|410071Ω1Ω40|410072Ω1Ω40|410073Ω1Ω40|410074Ω1Ω40|410075Ω1Ω40|410121Ω1Ω40|410122Ω1Ω40|410125Ω1Ω40|410141Ω1Ω40|410142Ω1Ω40|410191Ω1Ω40|410192Ω1Ω40,
60019,钻石抽-填充-基础道具,1,3001Ω3Ω40|3002Ω3Ω40|3003Ω2Ω40|3006Ω3Ω40|3007Ω3Ω40|3008Ω2Ω40,
